"X","Y","Z","attribute"
0.00158861,0.000867145,0.0002665,1
0.00160222,0.000845291,0.0002665,1
0.00155444,0.000801582,0.0002665,1
0.00156472,0.000845291,0.0002665,1
0.00146928,0.000779896,0.0002665,1
0.00136356,0.000670792,0.0002665,1
0.00138412,0.00075821,0.0002665,1
0.000922716,0.000729294,0.0002665,1
0.00107377,0.000871178,0.0002665,1
0.00107853,0.000765775,0.0002665,1
0.00131799,0.000903595,0.0002665,1
0.00140164,0.00100493,0.0002665,1
0.00140315,0.000925281,0.0002665,1
0.002,0.000296333,0.000254,1
0.002,0.000103629,0.000365258,1
0.002,0.000148167,0.000254,1
0.00153389,0.000714164,0.0002665,1
0.00146928,0.000779896,0.0002665,1
0.00155444,0.000801582,0.0002665,1
0.00136356,0.000670792,0.0002665,1
0.00122343,0.000665582,0.0002665,1
0.00129895,0.000736524,0.0002665,1
0.00148984,0.000867314,0.0002665,1
0.00140467,0.000845628,0.0002665,1
0.00144649,0.000896297,0.0002665,1
0.00121251,0.000528908,0.0002665,1
0.00108329,0.000660372,0.0002665,1
0.00122343,0.000665582,0.0002665,1
0.00162611,0.000867145,0.0002665,1
0.0016125,0.000889,0.0002665,1
0.00163125,0.000889,0.0002665,1
0.00162944,0.000801582,0.0002665,1
0.00155444,0.000801582,0.0002665,1
0.00160222,0.000845291,0.0002665,1
0.00138412,0.00075821,0.0002665,1
0.00140467,0.000845628,0.0002665,1
0.00143698,0.000812762,0.0002665,1
0.00140467,0.000845628,0.0002665,1
0.00131799,0.000903595,0.0002665,1
0.00140315,0.000925281,0.0002665,1
0.00123434,0.000802256,0.0002665,1
0.00108329,0.000660372,0.0002665,1
0.00107853,0.000765775,0.0002665,1
0.00136356,0.000670792,0.0002665,1
0.00129895,0.000736524,0.0002665,1
0.00138412,0.00075821,0.0002665,1
0.00140315,0.000925281,0.0002665,1
0.00140164,0.00100493,0.0002665,1
0.00144498,0.00097595,0.0002665,1
0.00150599,0.000850881,0.0002665,1
0.00153242,0.000878157,0.0002665,1
0.00152728,0.000856302,0.0002665,1
0.00149278,0.000539327,0.0002665,1
0.00168389,0.000491914,0.0002665,1
0.00155798,0.000389255,0.0002665,1
0.002,0.000207257,0.000476516,1
0.002,0.000399962,0.000365258,1
0.002,0.000355424,0.000476516,1
0.00137139,0.000269664,0.0002665,1
0.00149278,0.000539327,0.0002665,1
0.00155798,0.000389255,0.0002665,1
0.00125,0,0.0002665,1
0.00109112,0.000259244,0.0002665,1
0.00137139,0.000269664,0.0002665,1
0.00168389,0.000714164,0.0002665,1
0.00162944,0.000801582,0.0002665,1
0.00170444,0.000801582,0.0002665,1
0.00168389,0.000714164,0.0002665,1
0.00177944,0.000801582,0.0002665,1
0.00177944,0.000690457,0.0002665,1
0.001875,0.000611188,0.0002665,1
0.00182722,0.000623041,0.0002665,1
0.00185111,0.000644895,0.0002665,1
0.002,0.000592667,0.000254,1
0.002,0.000399962,0.000365258,1
0.002,0.0004445,0.000254,1
0.002,0.000414515,0.000699032,1
0.002,0.000207257,0.000647966,1
0.002,0.000310886,0.000587774,1
0.002,0.000310886,0.000587774,1
0.002,0.000207257,0.000476516,1
0.002,0.000355424,0.000476516,1
0.002,0.000740833,0.000510632,1
0.002,0.000503591,0.000476516,1
0.002,0.00066675,0.000382316,1
0.00182722,0.000845291,0.0002665,1
0.0018,0.000889,0.0002665,1
0.0018375,0.000889,0.0002665,1
0.00167722,0.000845291,0.0002665,1
0.00162944,0.000801582,0.0002665,1
0.00163972,0.000845291,0.0002665,1
0.00182722,0.000456353,0.0002665,1
0.00182722,0.000511916,0.0002665,1
0.00185111,0.000478208,0.0002665,1
0.002,0.000503591,0.000476516,1
0.002,0.000399962,0.000365258,1
0.002,0.000548129,0.000365258,1
0.00182722,0.000623041,0.0002665,1
0.00177944,0.000690457,0.0002665,1
0.00182722,0.000678603,0.0002665,1
0.00170444,0.000801582,0.0002665,1
0.001725,0.000889,0.0002665,1
0.00175222,0.000845291,0.0002665,1
0.00182722,0.000511916,0.0002665,1
0.00177944,0.000579332,0.0002665,1
0.00182722,0.000567478,0.0002665,1
0.00162319,0.000239183,0.0002665,1
0.00137139,0.000269664,0.0002665,1
0.00155798,0.000389255,0.0002665,1
0.00185111,0.000589333,0.0002665,1
0.001875,0.000611188,0.0002665,1
0.001875,0.000583406,0.0002665,1
0.002,0.000503591,0.000476516,1
0.002,0.000310886,0.000587774,1
0.002,0.000355424,0.000476516,1
0.00177944,0.000579332,0.0002665,1
0.00177944,0.000690457,0.0002665,1
0.00182722,0.000623041,0.0002665,1
0.001725,0.000889,0.0002665,1
0.00170444,0.000801582,0.0002665,1
0.00167722,0.000845291,0.0002665,1
0.002,0.000592667,0.000254,1
0.002,0.00066675,0.000382316,1
0.002,0.000548129,0.000365258,1
0.001725,0.000889,0.0002665,1
0.00167722,0.000845291,0.0002665,1
0.0016875,0.000889,0.0002665,1
0.00185111,0.000478208,0.0002665,1
0.001875,0.000500063,0.0002665,1
0.001875,0.000472281,0.0002665,1
0.00168107,0,0.00110596,3
0.00136215,0,0.00127212,3
0.00142763,0,0.000985388,3
0.00062618,0,0.00128349,3
0.000978425,0,0.000748359,3
0.000994163,0,0.00127781,3
0.00162319,0.000239183,0.0002665,1
0.00155798,0.000389255,0.0002665,1
0.00165354,0.000365549,0.0002665,1
0.00125,0,0.0002665,1
0.00137139,0.000269664,0.0002665,1
0.0014366,0.000119592,0.0002665,1
0.00117029,0,0.00101024,3
0.000978425,0,0.000748359,3
0.00123577,0,0.000723508,3
0.00125,0,0.0002665,3
0.00149311,0,0.000698656,3
0.00111421,0,0.00050743,3
0.00159285,0.000119592,0.0002665,1
0.00162319,0.000239183,0.0002665,1
0.00168614,0.000179388,0.0002665,1
0.00149311,0,0.000698656,3
0.00168406,0,0.000482578,3
0.00171531,0,0.000650903,3
0.0019375,0,0.00026025,3
0.00196875,0,0.000428575,3
0.0019375,0,0.000345975,3
0.00182722,0.000678603,0.0002665,1
0.00182722,0.000734166,0.0002665,1
0.00185111,0.000700458,0.0002665,1
0.00174656,0,0.000819228,3
0.00149311,0,0.000698656,3
0.00171531,0,0.000650903,3
0.00168389,0.000491914,0.0002665,1
0.00177944,0.000468207,0.0002665,1
0.00171649,0.000416878,0.0002665,1
0.0014366,0.000119592,0.0002665,1
0.00162319,0.000239183,0.0002665,1
0.00159285,0.000119592,0.0002665,1
0.00181205,0.000115358,0.0002665,1
0.0017491,0.000119592,0.0002665,1
0.00178057,0.000145256,0.0002665,1
0.00165354,0.000365549,0.0002665,1
0.00168389,0.000491914,0.0002665,1
0.00171649,0.000416878,0.0002665,1
0.00162319,0.000239183,0.0002665,1
0.0017491,0.000230717,0.0002665,1
0.00168614,0.000179388,0.0002665,1
0.00181078,0,0.000542864,3
0.00168406,0,0.000482578,3
0.00179515,0,0.000458701,3
0.00173392,5.97959e-05,0.0002665,1
0.0017491,0.000119592,0.0002665,1
0.00178057,8.96938e-05,0.0002665,1
0.00181205,0.000337608,0.0002665,1
0.0017491,0.000341842,0.0002665,1
0.00178057,0.000367506,0.0002665,1
0.0019375,0,0.0004317,3
0.00190625,0,0.0003491,3
0.00192187,0,0.000347537,3
0.000978425,0,0.000748359,3
0.0009375,0,0.0002665,3
0.00111421,0,0.00050743,3
0.00168614,0.000290513,0.0002665,1
0.0017491,0.000341842,0.0002665,1
0.0017491,0.000286279,0.0002665,1
0.001875,0.000833438,0.0002665,1
0.00182722,0.000845291,0.0002665,1
0.00185111,0.000867145,0.0002665,1
0.00184352,0.000418835,0.0002665,1
0.00182722,0.000456353,0.0002665,1
0.00185111,0.000450427,0.0002665,1
0.00182726,0,0.000320519,3
0.00179688,0,0.0002665,3
0.00183594,0,0.0002665,3
0.001875,2.77813e-05,0.0002665,1
0.00184352,2.98979e-05,0.0002665,1
0.00185926,4.27302e-05,0.0002665,1
0.00188281,0,0.000308581,3
0.00182726,0,0.000320519,3
0.00185113,0,0.00029351,3
0.00184352,0.000196585,0.0002665,1
0.00181205,0.000226483,0.0002665,1
0.00184352,0.000224367,0.0002665,1
0.0016558,5.97959e-05,0.0002665,1
0.0017491,0.000119592,0.0002665,1
0.00173392,5.97959e-05,0.0002665,1
0.001875,0.000250031,0.0002665,1
0.00184352,0.000252148,0.0002665,1
0.00185926,0.00026498,0.0002665,1
0.0019375,0,0.000345975,3
0.0019375,0,0.0004317,3
0.00192187,0,0.000347537,3
0.00182722,0.000734166,0.0002665,1
0.00177944,0.000801582,0.0002665,1
0.00182722,0.000789728,0.0002665,1
0.00184352,8.54604e-05,0.0002665,1
0.00181205,0.000115358,0.0002665,1
0.00184352,0.000113242,0.0002665,1
0.00184352,0.00030771,0.0002665,1
0.00181205,0.000337608,0.0002665,1
0.00184352,0.000335492,0.0002665,1
0.00181205,0.000226483,0.0002665,1
0.0017491,0.000230717,0.0002665,1
0.00178057,0.000256381,0.0002665,1
0.001875,0.000138906,0.0002665,1
0.00184352,0.000141023,0.0002665,1
0.00185926,0.000153855,0.0002665,1
0.00179688,0,0.0002665,1
0.00171875,0,0.0002665,1
0.0017654,2.98979e-05,0.0002665,1
0.001875,0.000361156,0.0002665,1
0.00184352,0.000363273,0.0002665,1
0.00185926,0.000376105,0.0002665,1
0.00189062,0,0.000264938,3
0.00190625,0,0.000263375,3
0.00190625,0,0.000306237,3
0.00190625,0,0.0003491,3
0.00189062,0,0.000350662,3
0.00189062,0,0.0003078,3
0.00182722,0.000845291,0.0002665,1
0.00177944,0.000801582,0.0002665,1
0.00178972,0.000845291,0.0002665,1
0.00177944,0.000468207,0.0002665,1
0.00182722,0.000511916,0.0002665,1
0.00182722,0.000456353,0.0002665,1
0.00149311,0,0.000698656,3
0.00168107,0,0.00110596,3
0.00142763,0,0.000985388,3
0.00149311,0,0.000698656,3
0.00117029,0,0.00101024,3
0.00123577,0,0.000723508,3
0.0017491,0.000119592,0.0002665,1
0.00159285,0.000119592,0.0002665,1
0.00168614,0.000179388,0.0002665,1
0.0019375,0,0.00060315,3
0.00174656,0,0.000819228,3
0.00171531,0,0.000650903,3
0.0015625,0,0.0002665,1
0.0014366,0.000119592,0.0002665,1
0.00159285,0.000119592,0.0002665,1
0.0017491,0.000341842,0.0002665,1
0.00165354,0.000365549,0.0002665,1
0.00171649,0.000416878,0.0002665,1
0.00185111,0.000811583,0.0002665,1
0.001875,0.000833438,0.0002665,1
0.001875,0.000805656,0.0002665,1
0.00181205,0.000393171,0.0002665,1
0.00182722,0.000456353,0.0002665,1
0.00184352,0.000418835,0.0002665,1
0.00177953,0,0.000374539,3
0.00179688,0,0.0002665,3
0.00182726,0,0.000320519,3
0.00184352,2.98979e-05,0.0002665,1
0.00181205,5.97959e-05,0.0002665,1
0.00184352,5.76792e-05,0.0002665,1
0.00189062,0,0.000350662,3
0.00182726,0,0.000320519,3
0.00188281,0,0.000308581,3
0.00181205,0.000170921,0.0002665,1
0.00181205,0.000226483,0.0002665,1
0.00184352,0.000196585,0.0002665,1
0.00171875,0,0.0002665,1
0.0016558,5.97959e-05,0.0002665,1
0.00173392,5.97959e-05,0.0002665,1
0.00184352,0.000252148,0.0002665,1
0.00181205,0.000282046,0.0002665,1
0.00184352,0.000279929,0.0002665,1
0.00190625,0,0.000263375,3
0.0019375,0,0.000345975,3
0.00192187,0,0.000347537,3
0.00181205,5.97959e-05,0.0002665,1
0.00181205,0.000115358,0.0002665,1
0.00184352,8.54604e-05,0.0002665,1
0.00181205,0.000282046,0.0002665,1
0.00181205,0.000337608,0.0002665,1
0.00184352,0.00030771,0.0002665,1
0.00184352,0.000141023,0.0002665,1
0.00181205,0.000170921,0.0002665,1
0.00184352,0.000168804,0.0002665,1
0.00184352,0.000363273,0.0002665,1
0.00181205,0.000393171,0.0002665,1
0.00184352,0.000391054,0.0002665,1
0.002,0,0.0009398,3
0.00168107,0,0.00110596,3
0.00174656,0,0.000819228,3
0.00136215,0,0.00127212,3
0.000994163,0,0.00127781,3
0.00117029,0,0.00101024,3
0.00136215,0,0.00127212,3
0.00117029,0,0.00101024,3
0.00142763,0,0.000985388,3
0.000978425,0,0.000748359,3
0.00111421,0,0.00050743,3
0.00123577,0,0.000723508,3
0.0015625,0,0.0002665,1
0.00159285,0.000119592,0.0002665,1
0.0016558,5.97959e-05,0.0002665,1
0.0019375,0,0.00060315,3
0.00171531,0,0.000650903,3
0.00181078,0,0.000542864,3
0.00184352,0.000113242,0.0002665,1
0.00184352,0.000141023,0.0002665,1
0.00185926,0.000126074,0.0002665,1
0.00162319,0.000239183,0.0002665,1
0.00165354,0.000365549,0.0002665,1
0.00168614,0.000290513,0.0002665,1
0.00184352,0.000335492,0.0002665,1
0.00184352,0.000363273,0.0002665,1
0.00185926,0.000348324,0.0002665,1
0.001875,8.33438e-05,0.0002665,1
0.00184352,8.54604e-05,0.0002665,1
0.00185926,9.82927e-05,0.0002665,1
0.001875,0.000305594,0.0002665,1
0.00184352,0.00030771,0.0002665,1
0.00185926,0.000320543,0.0002665,1
0.00185111,0.000700458,0.0002665,1
0.001875,0.000722313,0.0002665,1
0.001875,0.000694531,0.0002665,1
0.00184352,0.000224367,0.0002665,1
0.00184352,0.000252148,0.0002665,1
0.00185926,0.000237199,0.0002665,1
0.001875,0.000194469,0.0002665,1
0.00184352,0.000196585,0.0002665,1
0.00185926,0.000209418,0.0002665,1
0.00183594,0,0.0002665,1
0.00184352,2.98979e-05,0.0002665,1
0.00185926,1.4949e-05,0.0002665,1
0.001875,0.000416719,0.0002665,1
0.00184352,0.000418835,0.0002665,1
0.00185926,0.000431668,0.0002665,1
0.00188281,0,0.000265719,3
0.00189062,0,0.0003078,3
0.00188281,0,0.00028715,3
0.00188281,0,0.00028715,3
0.00188281,0,0.000308581,3
0.00187891,0,0.000287541,3
0.00140164,0.00100493,0.0002665,1
0.00131799,0.000903595,0.0002665,1
0.00131647,0.000983248,0.0002665,1
0.00175222,0.000845291,0.0002665,1
0.001725,0.000889,0.0002665,1
0.0017625,0.000889,0.0002665,1
0.00140467,0.000845628,0.0002665,1
0.00140315,0.000925281,0.0002665,1
0.00144649,0.000896297,0.0002665,1
0.00140467,0.000845628,0.0002665,1
0.00148984,0.000867314,0.0002665,1
0.00143698,0.000812762,0.0002665,1
0.00131495,0.0010629,0.0002665,1
0.00140164,0.00100493,0.0002665,1
0.00131647,0.000983248,0.0002665,1
0.00156472,0.000845291,0.0002665,1
0.00152214,0.000834448,0.0002665,1
0.00154857,0.000861724,0.0002665,1
0.00155333,0.000903492,0.0002665,1
0.00153242,0.000878157,0.0002665,1
0.00153204,0.00089807,0.0002665,1
0.00159375,0.000889,0.0002665,1
0.00158861,0.000867145,0.0002665,1
0.00158181,0.000878073,0.0002665,1
0.00158861,0.000867145,0.0002665,1
0.00156472,0.000845291,0.0002665,1
0.00156986,0.000867145,0.0002665,1
0.00144649,0.000896297,0.0002665,1
0.00148832,0.000946967,0.0002665,1
0.00148908,0.00090714,0.0002665,1
0.00146928,0.000779896,0.0002665,1
0.00138412,0.00075821,0.0002665,1
0.00143698,0.000812762,0.0002665,1
0.00152214,0.000834448,0.0002665,1
0.00146928,0.000779896,0.0002665,1
0.00147956,0.000823605,0.0002665,1
0.00177944,0.000801582,0.0002665,1
0.00170444,0.000801582,0.0002665,1
0.00175222,0.000845291,0.0002665,1
0.0018,0.000889,0.0002665,1
0.00175222,0.000845291,0.0002665,1
0.0017625,0.000889,0.0002665,1
0.00123131,0.000961562,0.0002665,1
0.00131495,0.0010629,0.0002665,1
0.00131647,0.000983248,0.0002665,1
0.00155444,0.000801582,0.0002665,1
0.00152214,0.000834448,0.0002665,1
0.00156472,0.000845291,0.0002665,1
0.00153242,0.000878157,0.0002665,1
0.00148984,0.000867314,0.0002665,1
0.00151075,0.000892649,0.0002665,1
0.0016125,0.000889,0.0002665,1
0.00158861,0.000867145,0.0002665,1
0.00159375,0.000889,0.0002665,1
0.00160222,0.000845291,0.0002665,1
0.00156472,0.000845291,0.0002665,1
0.00158861,0.000867145,0.0002665,1
0.00148984,0.000867314,0.0002665,1
0.00144649,0.000896297,0.0002665,1
0.00148908,0.00090714,0.0002665,1
0.00147956,0.000823605,0.0002665,1
0.00148984,0.000867314,0.0002665,1
0.00150599,0.000850881,0.0002665,1
0.00146928,0.000779896,0.0002665,1
0.00143698,0.000812762,0.0002665,1
0.00147956,0.000823605,0.0002665,1
0.00148832,0.000946967,0.0002665,1
0.00153166,0.000917983,0.0002665,1
0.00148908,0.00090714,0.0002665,1
0.00154857,0.000861724,0.0002665,1
0.00153242,0.000878157,0.0002665,1
0.00155371,0.000883579,0.0002665,1
0.00177944,0.000579332,0.0002665,1
0.00182722,0.000623041,0.0002665,1
0.00182722,0.000567478,0.0002665,1
0.00162944,0.000801582,0.0002665,1
0.00160222,0.000845291,0.0002665,1
0.00163972,0.000845291,0.0002665,1
0.00166361,0.000867145,0.0002665,1
0.00165,0.000889,0.0002665,1
0.00166875,0.000889,0.0002665,1
0.00177944,0.000801582,0.0002665,1
0.00182722,0.000845291,0.0002665,1
0.00182722,0.000789728,0.0002665,1
0.00185111,0.00075602,0.0002665,1
0.001875,0.000777875,0.0002665,1
0.001875,0.000750094,0.0002665,1
0.00185111,0.00053377,0.0002665,1
0.001875,0.000555625,0.0002665,1
0.001875,0.000527844,0.0002665,1
0.00160222,0.000845291,0.0002665,1
0.0016125,0.000889,0.0002665,1
0.00162611,0.000867145,0.0002665,1
0.00185111,0.000644895,0.0002665,1
0.001875,0.00066675,0.0002665,1
0.001875,0.000638969,0.0002665,1
0.00163972,0.000845291,0.0002665,1
0.00165,0.000889,0.0002665,1
0.00166361,0.000867145,0.0002665,1
0.00185111,0.000478208,0.0002665,1
0.001875,0.0004445,0.0002665,1
0.00185111,0.000450427,0.0002665,1
0.00182722,0.000678603,0.0002665,1
0.001875,0.00066675,0.0002665,1
0.00185111,0.000644895,0.0002665,1
0.00182722,0.000567478,0.0002665,1
0.001875,0.000555625,0.0002665,1
0.00185111,0.00053377,0.0002665,1
0.00182722,0.000623041,0.0002665,1
0.001875,0.000611188,0.0002665,1
0.00185111,0.000589333,0.0002665,1
0.00182722,0.000511916,0.0002665,1
0.001875,0.000500063,0.0002665,1
0.00185111,0.000478208,0.0002665,1
0.00177944,0.000690457,0.0002665,1
0.00182722,0.000734166,0.0002665,1
0.00182722,0.000678603,0.0002665,1
0.00182722,0.000789728,0.0002665,1
0.001875,0.000777875,0.0002665,1
0.00185111,0.00075602,0.0002665,1
0.00182722,0.000734166,0.0002665,1
0.001875,0.000722313,0.0002665,1
0.00185111,0.000700458,0.0002665,1
0.0016875,0.000889,0.0002665,1
0.00166361,0.000867145,0.0002665,1
0.00166875,0.000889,0.0002665,1
0.001875,0.000722313,0.0002665,1
0.00185111,0.00075602,0.0002665,1
0.001875,0.000750094,0.0002665,1
0.001875,0.000500063,0.0002665,1
0.00185111,0.00053377,0.0002665,1
0.001875,0.000527844,0.0002665,1
0.001875,0.000611188,0.0002665,1
0.00185111,0.000644895,0.0002665,1
0.001875,0.000638969,0.0002665,1
0.00167722,0.000845291,0.0002665,1
0.00163972,0.000845291,0.0002665,1
0.00166361,0.000867145,0.0002665,1
0.00182722,0.000623041,0.0002665,1
0.00182722,0.000678603,0.0002665,1
0.00185111,0.000644895,0.0002665,1
0.00182722,0.000511916,0.0002665,1
0.00182722,0.000567478,0.0002665,1
0.00185111,0.00053377,0.0002665,1
0.00182722,0.000734166,0.0002665,1
0.00182722,0.000789728,0.0002665,1
0.00185111,0.00075602,0.0002665,1
0.001875,0.000555625,0.0002665,1
0.00182722,0.000567478,0.0002665,1
0.00185111,0.000589333,0.0002665,1
0.00165,0.000889,0.0002665,1
0.00163972,0.000845291,0.0002665,1
0.00162611,0.000867145,0.0002665,1
0.00165,0.000889,0.0002665,1
0.00162611,0.000867145,0.0002665,1
0.00163125,0.000889,0.0002665,1
0.001875,0.000555625,0.0002665,1
0.00185111,0.000589333,0.0002665,1
0.001875,0.000583406,0.0002665,1
0.001875,0.0004445,0.0002665,1
0.00185111,0.000478208,0.0002665,1
0.001875,0.000472281,0.0002665,1
0.001875,0.00066675,0.0002665,1
0.00182722,0.000678603,0.0002665,1
0.00185111,0.000700458,0.0002665,1
0.001875,0.00066675,0.0002665,1
0.00185111,0.000700458,0.0002665,1
0.001875,0.000694531,0.0002665,1
0.0017491,0.000286279,0.0002665,1
0.0017491,0.000341842,0.0002665,1
0.00178057,0.000311944,0.0002665,1
0.002,0.000889,0.000767264,1
0.002,0.000651757,0.000733148,1
0.002,0.000814917,0.000638948,1
0.00177944,0.000801582,0.0002665,1
0.00175222,0.000845291,0.0002665,1
0.00178972,0.000845291,0.0002665,1
0.0017491,0.000341842,0.0002665,1
0.00171649,0.000416878,0.0002665,1
0.00176427,0.000405024,0.0002665,1
0.00168406,0,0.000482578,3
0.00177953,0,0.000374539,3
0.00179515,0,0.000458701,3
0.0017491,0.000119592,0.0002665,1
0.00168614,0.000179388,0.0002665,1
0.0017491,0.000175154,0.0002665,1
0.00171875,0,0.0002665,1
0.00173392,5.97959e-05,0.0002665,1
0.0017654,2.98979e-05,0.0002665,1
0.00190625,0,0.000263375,3
0.00192187,0,0.000347537,3
0.00190625,0,0.000306237,3
0.00148832,0.000946967,0.0002665,1
0.00144649,0.000896297,0.0002665,1
0.00144574,0.000936124,0.0002665,1
0.001875,0.000777875,0.0002665,1
0.00182722,0.000789728,0.0002665,1
0.00185111,0.000811583,0.0002665,1
0.00177944,0.000468207,0.0002665,1
0.00182722,0.000456353,0.0002665,1
0.00179575,0.000430689,0.0002665,1
0.00181205,5.97959e-05,0.0002665,1
0.00184352,8.54604e-05,0.0002665,1
0.00184352,5.76792e-05,0.0002665,1
0.0017491,0.000230717,0.0002665,1
0.00181205,0.000226483,0.0002665,1
0.00178057,0.000200819,0.0002665,1
0.00181205,0.000282046,0.0002665,1
0.00184352,0.00030771,0.0002665,1
0.00184352,0.000279929,0.0002665,1
0.00176427,0.000405024,0.0002665,1
0.00177944,0.000468207,0.0002665,1
0.00179575,0.000430689,0.0002665,1
0.0017491,0.000119592,0.0002665,1
0.00181205,0.000115358,0.0002665,1
0.00178057,8.96938e-05,0.0002665,1
0.00177953,0,0.000374539,3
0.00189062,0,0.000350662,3
0.00184289,0,0.000404682,3
0.0017491,0.000175154,0.0002665,1
0.0017491,0.000230717,0.0002665,1
0.00178057,0.000200819,0.0002665,1
0.0017491,0.000341842,0.0002665,1
0.00181205,0.000337608,0.0002665,1
0.00178057,0.000311944,0.0002665,1
0.00181205,0.000170921,0.0002665,1
0.00184352,0.000196585,0.0002665,1
0.00184352,0.000168804,0.0002665,1
0.00181205,5.97959e-05,0.0002665,1
0.00184352,2.98979e-05,0.0002665,1
0.00180446,2.98979e-05,0.0002665,1
0.00181205,0.000393171,0.0002665,1
0.00184352,0.000418835,0.0002665,1
0.00184352,0.000391054,0.0002665,1
0.00190625,0,0.0003491,3
0.00189062,0,0.0003078,3
0.00189844,0,0.000307019,3
0.00148984,0.000867314,0.0002665,1
0.00148908,0.00090714,0.0002665,1
0.00151075,0.000892649,0.0002665,1
0.00144498,0.00097595,0.0002665,1
0.00148832,0.000946967,0.0002665,1
0.00144574,0.000936124,0.0002665,1
0.00148984,0.000867314,0.0002665,1
0.00153242,0.000878157,0.0002665,1
0.00150599,0.000850881,0.0002665,1
0.0018375,0.000889,0.0002665,1
0.001875,0.000889,0.0002665,1
0.00185111,0.000867145,0.0002665,1
0.00181205,0.000170921,0.0002665,1
0.00181205,0.000115358,0.0002665,1
0.00178057,0.000145256,0.0002665,1
0.00190625,0,0.000434825,3
0.00181078,0,0.000542864,3
0.00179515,0,0.000458701,3
0.00181205,5.97959e-05,0.0002665,1
0.00173392,5.97959e-05,0.0002665,1
0.00178057,8.96938e-05,0.0002665,1
0.00181205,0.000393171,0.0002665,1
0.00181205,0.000337608,0.0002665,1
0.00178057,0.000367506,0.0002665,1
0.0017491,0.000230717,0.0002665,1
0.00168614,0.000290513,0.0002665,1
0.0017491,0.000286279,0.0002665,1
0.00185111,0.000867145,0.0002665,1
0.001875,0.000889,0.0002665,1
0.001875,0.000861219,0.0002665,1
0.00185111,0.000450427,0.0002665,1
0.001875,0.0004445,0.0002665,1
0.00185926,0.000431668,0.0002665,1
0.00183594,0,0.0002665,3
0.001875,0,0.0002665,3
0.00185113,0,0.00029351,3
0.001875,2.77813e-05,0.0002665,1
0.001875,0,0.0002665,1
0.00185926,1.4949e-05,0.0002665,1
0.00185113,0,0.00029351,3
0.001875,0,0.0002665,3
0.00187891,0,0.000287541,3
0.00184352,0.000224367,0.0002665,1
0.001875,0.00022225,0.0002665,1
0.00185926,0.000209418,0.0002665,1
